,Country Name,Country Code,Indicator Name,Indicator Code,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
814,Central Europe and the Baltics,CEB,"Health expenditure, public (% of government expenditure)",SH.XPD.PUBL.GX.ZS,11.6468876678209,11.786168828804,11.4592108910188,11.5722572632039,11.9523160966523,12.0449194810352,11.96793638373,11.851991252295498,11.9854037369204,11.281121308749098,11.465973327938
2539,Euro area,EMU,"Health expenditure, public (% of government expenditure)",SH.XPD.PUBL.GX.ZS,15.0247687827816,15.432508148668198,15.7353283270714,15.752840240750501,15.832760588408,15.8051411856073,15.681692703008899,15.9081027854935,15.816723835070801,15.9961654185771,16.1249187518061
2884,Europe & Central Asia,ECS,"Health expenditure, public (% of government expenditure)",SH.XPD.PUBL.GX.ZS,14.8349265872157,15.1448158772428,15.3162821246574,15.254278887595301,15.1516261096446,15.232104385745302,15.0647991399959,15.3433063108154,15.2455079128474,15.4713392558535,15.4676857520068
3919,European Union,EUU,"Health expenditure, public (% of government expenditure)",SH.XPD.PUBL.GX.ZS,14.851144697850499,15.1806431202265,15.435753542770001,15.454533688304998,15.4620115679204,15.607084473373499,15.4746256151583,15.7782486596931,15.731454632610701,15.9583145545975,16.092921790051598
4954,High income,HIC,"Health expenditure, public (% of government expenditure)",SH.XPD.PUBL.GX.ZS,15.9217718565882,16.3234991854467,16.6182314335833,16.655284461919198,16.672670761947803,16.798753406187,16.9259773306457,17.3043105730892,17.611854321292398,17.9285742593557,18.0090385943209
9439,North America,NAC,"Health expenditure, public (% of government expenditure)",SH.XPD.PUBL.GX.ZS,18.3674798077236,18.3973705994249,18.9349115877933,18.924504148565102,18.8496041073016,18.6433583784743,18.9165473902648,19.382542009317103,19.9632239964305,20.6134685583133,21.117482182386
9784,OECD members,OED,"Health expenditure, public (% of government expenditure)",SH.XPD.PUBL.GX.ZS,16.0040449618077,16.3980658814922,16.722502832920803,16.7247844469845,16.659874623880402,16.7596687286399,16.875192690958098,17.2545575793302,17.542601901297502,17.7928337025645,17.858006123033103
10819,Post-demographic dividend,PST,"Health expenditure, public (% of government expenditure)",SH.XPD.PUBL.GX.ZS,16.089515996953402,16.490636111746,16.815824180249802,16.80931764536,16.829147237304802,16.953583640576,17.1786007660709,17.501312646384097,17.801403856992398,18.166909929474002,18.227723188425802
14269,Afghanistan,AFG,"Health expenditure, public (% of government expenditure)",SH.XPD.PUBL.GX.ZS,6.98490607,5.49062004,6.29710557,2.94919278,6.92608989,12.7289712,14.40415287,10.17410763,11.668975999999999,10.591285000000001,11.99862788
14614,Albania,ALB,"Health expenditure, public (% of government expenditure)",SH.XPD.PUBL.GX.ZS,9.17533619,9.66766224,9.04057427,8.88017452,8.36560747,8.46326188,8.46326188,9.85079071,9.71053128,9.76242119,9.36900452
